ID,Name,Types,Base_Stats,Evolves_into,HMs,TMs,Level_up_Moves
140,kabuto,"rock, water","{""HP"":30,""ATTACK"":80,""DEFENCE"":90,""SPECIAL"":55,""SPEED"":55}","{""POKEMON"":""kabutops"",""LEVEL"":40}",surf,"bide, blizzard, body-slam, bubble-beam, double-edge, double-team, ice-beam, mimic, rage, reflect, rest, substitute, take-down, toxic, water-gun","[{""move"":""scratch"",""level"":1},{""move"":""harden"",""level"":1},{""move"":""absorb"",""level"":34},{""move"":""slash"",""level"":39},{""move"":""leer"",""level"":44},{""move"":""hydro-pump"",""level"":49}]"
141,kabutops,"rock, water","{""HP"":60,""ATTACK"":115,""DEFENCE"":105,""SPECIAL"":65,""SPEED"":80}",{},"cut, surf","bide, blizzard, body-slam, bubble-beam, double-edge, double-team, hyper-beam, ice-beam, mega-kick, mimic, rage, razor-wind, reflect, rest, seismic-toss, skull-bash, submission, substitute, swords-dance, take-down, toxic, water-gun","[{""move"":""scratch"",""level"":1},{""move"":""absorb"",""level"":1},{""move"":""harden"",""level"":1},{""move"":""absorb"",""level"":34},{""move"":""slash"",""level"":39},{""move"":""leer"",""level"":46},{""move"":""hydro-pump"",""level"":53}]"
142,aerodactyl,"rock, flying","{""HP"":80,""ATTACK"":105,""DEFENCE"":65,""SPECIAL"":60,""SPEED"":130}",{},fly,"bide, double-edge, double-team, dragon-rage, fire-blast, hyper-beam, mimic, rage, razor-wind, reflect, rest, sky-attack, substitute, swift, take-down, toxic, whirlwind","[{""move"":""wing-attack"",""level"":1},{""move"":""agility"",""level"":1},{""move"":""supersonic"",""level"":33},{""move"":""bite"",""level"":38},{""move"":""take-down"",""level"":45},{""move"":""hyper-beam"",""level"":54}]"
143,snorlax,normal,"{""HP"":160,""ATTACK"":110,""DEFENCE"":65,""SPECIAL"":65,""SPEED"":30}",{},"strength, surf","bide, blizzard, body-slam, bubble-beam, counter, double-edge, double-team, earthquake, fire-blast, fissure, hyper-beam, ice-beam, mega-kick, mega-punch, metronome, mimic, pay-day, psychic, psywave, rage, reflect, rest, rock-slide, seismic-toss, self-destruct, skull-bash, solar-beam, submission, substitute, take-down, thunder, thunderbolt, toxic, water-gun","[{""move"":""headbutt"",""level"":1},{""move"":""amnesia"",""level"":1},{""move"":""rest"",""level"":1},{""move"":""body-slam"",""level"":35},{""move"":""harden"",""level"":41},{""move"":""double-edge"",""level"":48},{""move"":""hyper-beam"",""level"":56}]"
144,articuno,"ice, flying","{""HP"":90,""ATTACK"":85,""DEFENCE"":100,""SPECIAL"":95,""SPEED"":85}",{},fly,"bide, blizzard, bubble-beam, double-edge, double-team, hyper-beam, ice-beam, mimic, rage, razor-wind, reflect, rest, sky-attack, substitute, swift, take-down, toxic, water-gun, whirlwind","[{""move"":""ice-beam"",""level"":1},{""move"":""peck"",""level"":1},{""move"":""blizzard"",""level"":51},{""move"":""agility"",""level"":55},{""move"":""mist"",""level"":60}]"
145,zapdos,"electric, flying","{""HP"":90,""ATTACK"":90,""DEFENCE"":85,""SPECIAL"":125,""SPEED"":100}",{},"flash, fly","bide, double-edge, double-team, hyper-beam, mimic, rage, razor-wind, reflect, rest, sky-attack, substitute, swift, take-down, thunder, thunder-wave, thunderbolt, toxic, whirlwind","[{""move"":""drill-peck"",""level"":1},{""move"":""thunder-shock"",""level"":1},{""move"":""thunder"",""level"":51},{""move"":""agility"",""level"":55},{""move"":""light-screen"",""level"":60}]"
146,moltres,"fire, flying","{""HP"":90,""ATTACK"":100,""DEFENCE"":90,""SPECIAL"":125,""SPEED"":90}",{},fly,"bide, double-edge, double-team, fire-blast, hyper-beam, mimic, rage, razor-wind, reflect, rest, sky-attack, substitute, swift, take-down, toxic, whirlwind","[{""move"":""peck"",""level"":1},{""move"":""fire-spin"",""level"":1},{""move"":""leer"",""level"":51},{""move"":""agility"",""level"":55},{""move"":""sky-attack"",""level"":60}]"
147,dratini,dragon,"{""HP"":41,""ATTACK"":64,""DEFENCE"":45,""SPECIAL"":50,""SPEED"":50}","{""POKEMON"":""dragonair"",""LEVEL"":30}",surf,"bide, blizzard, body-slam, bubble-beam, double-edge, double-team, dragon-rage, fire-blast, ice-beam, mimic, rage, reflect, rest, skull-bash, substitute, swift, take-down, thunder, thunder-wave, thunderbolt, toxic, water-gun","[{""move"":""wrap"",""level"":1},{""move"":""leer"",""level"":1},{""move"":""thunder-wave"",""level"":10},{""move"":""agility"",""level"":20},{""move"":""slam"",""level"":30},{""move"":""dragon-rage"",""level"":40},{""move"":""hyper-beam"",""level"":50}]"
148,dragonair,dragon,"{""HP"":61,""ATTACK"":84,""DEFENCE"":65,""SPECIAL"":70,""SPEED"":70}","{""POKEMON"":""dragonite"",""LEVEL"":55}",surf,"bide, blizzard, body-slam, bubble-beam, double-edge, double-team, dragon-rage, fire-blast, horn-drill, ice-beam, mimic, rage, reflect, rest, skull-bash, substitute, swift, take-down, thunder, thunder-wave, thunderbolt, toxic, water-gun","[{""move"":""wrap"",""level"":1},{""move"":""leer"",""level"":1},{""move"":""thunder-wave"",""level"":1},{""move"":""thunder-wave"",""level"":10},{""move"":""agility"",""level"":20},{""move"":""slam"",""level"":35},{""move"":""dragon-rage"",""level"":45},{""move"":""hyper-beam"",""level"":55}]"
149,dragonite,"dragon, flying","{""HP"":91,""ATTACK"":134,""DEFENCE"":95,""SPECIAL"":100,""SPEED"":80}",{},"strength, surf","bide, blizzard, body-slam, bubble-beam, double-edge, double-team, dragon-rage, fire-blast, horn-drill, hyper-beam, ice-beam, mimic, rage, razor-wind, reflect, rest, skull-bash, substitute, swift, take-down, thunder, thunder-wave, thunderbolt, toxic, water-gun","[{""move"":""wrap"",""level"":1},{""move"":""leer"",""level"":1},{""move"":""thunder-wave"",""level"":1},{""move"":""agility"",""level"":1},{""move"":""thunder-wave"",""level"":10},{""move"":""agility"",""level"":20},{""move"":""slam"",""level"":35},{""move"":""dragon-rage"",""level"":45},{""move"":""hyper-beam"",""level"":60}]"
150,mewtwo,psychic,"{""HP"":106,""ATTACK"":110,""DEFENCE"":90,""SPECIAL"":154,""SPEED"":130}",{},"flash, strength","bide, blizzard, body-slam, bubble-beam, counter, double-edge, double-team, fire-blast, hyper-beam, ice-beam, mega-kick, mega-punch, metronome, mimic, pay-day, psychic, psywave, rage, reflect, rest, seismic-toss, self-destruct, skull-bash, solar-beam, submission, substitute, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic, tri-attack, water-gun","[{""move"":""disable"",""level"":1},{""move"":""confusion"",""level"":1},{""move"":""psychic"",""level"":1},{""move"":""swift"",""level"":1},{""move"":""barrier"",""level"":63},{""move"":""psychic"",""level"":66},{""move"":""recover"",""level"":70},{""move"":""mist"",""level"":75},{""move"":""amnesia"",""level"":81}]"
151,mew,psychic,"{""HP"":100,""ATTACK"":100,""DEFENCE"":100,""SPECIAL"":100,""SPEED"":100}",{},"cut, flash, fly, strength, surf","bide, blizzard, body-slam, bubble-beam, counter, dig, double-edge, double-team, dragon-rage, dream-eater, earthquake, egg-bomb, explosion, fire-blast, fissure, horn-drill, hyper-beam, ice-beam, mega-drain, mega-kick, mega-punch, metronome, mimic, pay-day, psychic, psywave, rage, razor-wind, reflect, rest, rock-slide, seismic-toss, self-destruct, skull-bash, sky-attack, soft-boiled, solar-beam, submission, substitute, swift, swords-dance, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic, tri-attack, water-gun, whirlwind","[{""move"":""pound"",""level"":1},{""move"":""transform"",""level"":10},{""move"":""mega-punch"",""level"":20},{""move"":""metronome"",""level"":30},{""move"":""psychic"",""level"":40}]"
